in1,in2,in3,in4,in5,in6,out1,out2,out3,out4
0.5768957939716746,0.8154000152254619,0.8364484043287146,0.21020958890061825,0.7436607409784538,0.6794199415899965,1.6993642142174248,1.8818941329157388,0.8122115707690183,1.0099328820074425
0.9566185557312148,0.1429286550187916,0.008753220957342545,0.8306826647601342,0.4469738804034694,0.6579556383671069,1.8057106906133247,1.141122662429817,1.0509078183340157,1.7046621609464143
0.02578251001970011,0.9329181318707873,0.35900737708911534,0.349987503170447,0.6339003344376294,0.4338718245796833,0.7247300282424404,1.4669048851850448,0.9154161428982962,0.6106167006486553
0.14874337637765145,0.20547802929819903,0.9991202815323271,0.8480619716936129,0.35053826960575096,0.16269588491827736,1.8677896058124057,0.7018625032775678,1.687520688766468,0.7219977585234739
0.8196547591556534,0.6845618666950879,0.9431625029549099,0.9976513155428463,0.9563582574938884,0.5135576262231265,2.0677362919449167,1.697828529602352,1.4023309355166043,1.6767670017669198
0.17478724922350686,0.4057590494849168,0.2843637392139906,0.8114070638085629,0.6117564654183546,0.70476294860555,1.2950366731789271,1.3519046036776141,1.143655954922012,0.6287546024061508
0.26852005104617505,0.2747252044247803,0.6391218016368309,0.4248990254860878,0.10735359716871262,0.898010805512289,1.756011943208537,1.306166990650159,1.1536844302325142,1.1964483790974332
0.17747582508412607,0.9693933782680572,0.49830881315010833,0.4178816552686839,0.6487387127930986,0.3263932820013815,0.9574611374761327,1.3617655047627806,0.967021975995125,0.8640663809855906
0.5051346117884148,0.24989178669605905,0.7490682270646754,0.11706598684501224,0.07280905179109054,0.8135099056709882,2.0573611364955147,1.4900917941126344,0.9057372116830569,1.4316817531314041
0.7769189216577145,0.7473901488108691,0.47609422564693893,0.202723207145034,0.5969443558978591,0.7110395319506969,1.6821672853335279,1.7099478759524995,0.5233813620626413,1.3424860338114066
0.16110113978231655,0.3405156075241891,0.23753518653031747,0.8748304026672927,0.6535207445473364,0.13980303611353517,1.282033410220033,0.9748775600543726,1.1461420950292793,0.9626925443132948
0.10970446073198625,0.1387479085080946,0.46707744382788663,0.5898553667231978,0.09234361994048124,0.5312729783264766,1.5261917003269827,0.9890342103003702,1.2051293005191126,0.8698977254472411
